Contents of /Users/emma/Dev/infinite-academy/javaPlayground/.:
 D .git
   F 6c24e7c347c557475fe7544c84a097a8030897
   F 9fc56a71f6fcc55aaf84a3c0af5a293b1c364f
   F f3d5c701e5c3da584a05c29ae6ce4240b9c581
   F 6db5bd782b12203a74210fe615e7bd4cae10d8
   F 9b692746aa8aee87a1ab3f90262e3210545d05
   F b39ba2bd6dccd6c3ef4a920ccee239c9a30feb
   F b829f9870e929ed53cd91ec711fcb75bd92ed4
 D 7c
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 06334722105e57bd616a056008d555a359fa26
   F d3e49a07f5b1485e7d2df19abe18eeb0e27b42
   F bb91fa5d1851b28f44282f377923f01388c3a7
   F c4d2858837c9781401c08f8cae0d261222e172
   F 2ed91a065013e0de70e27fdd8edaddbf050b1f
   F 565ebf043c05d932b76f152cf09beaaf0f2197
   F 2673c2458f7869873c95f868220c1c26937944
   F 7737e45ddaa8eb6bf5d9df79a1c0792d7f1c1a
   F 2530888b55005e3ed2cd73699fd732a7b2f6ef
   F 8a4b718af62a393e2628d28dca2f1f000700d1
   F 2638090858af519aab3a4506c084cb35ab4d73
   F 137a7279608c5da2e0056c9835ad1d2a568213
   F d4a53422dbed4a7a8eac36bc4c213a8a1e3502
   F fe0fb8036d0d3c681a732e059baee230f6177d
   F cf1ba59d8c977a9ef953d267c5a1d1d03a7b80
   F 959dd48e4242c54bf60010a49664741292c5c6
   F 85317fe48576cbade0f35fc0c5d085befbc4d9
 D 7d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 549aad93281edd646dcd63cac63fd956f0c378
   F fe50465c10b85a096649b042cf242366de994d
   F 29d11b7711671d73523b5a64ca354f5e00fa19
   F ee1484d38e4d96635f1172cfb325ce5ea9a105
   F 1345e3ab809e4f613e9d96f17b5b62489b2ed7
   F a460208cded956d3538f7a16b58c5101943b73
   F 430a73e2240f3aca7d0dbf45ebfb034f253e51
   F c7c1a4d8c93650e5591b1359a58c719a35682e
   F f9b670c2372d2c937f2c36f39ccb134e585dc4
   F 63d78626b2389ae7d675906cd0ac76fe057b23
   F 32d3e01e132a0b9f9f06450b54b21e144d3d60
   F 841dd8cc79f1552dd1ec196c0f3b7917993d02
   F a8495ba85275002ee7d05ad9201f779e47b8ee
   F 73e1cbabbc10eed1b82cd47b09bb997fd110e1
   F 2fc160a0b81db345d177a73aba7ddfe15c9068
   F b8fe91dac94b5f215bfaa39837abd67cc90d37
   F 5a2af9fdb262c5547ebf5bf44b0827ee3a1913
   F e86583ffee91d0ecdb5c5eb29084198bc0104d
   F cb29cb6a75b7564fbcee0a9342716b5465162a
   F 782b3caeaabf4eaf330bdaa8c02e0fd06f3e98
   F ae8bb1f119b595a689e2072cf529c3e13134dd
   F 777dad6d7a64e5e9e5852a627b1bd4b1ae1879
 D 7e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 4e33fc72fadf12f0ed7ffb66b2bb76c8c986a9
   F 265e6f78169b426127556ce84ca163f8a5efcd
   F 914f6ecce2a514cac296287f93c6ffc641fee4
   F 3a1585c6f9f49e3595e5efb63600e0b0be000f
   F ae65b3d837c5c2beec1fc474402dd0a49a7dfb
   F 9a69c5c0792520a38d446fd697a8adf2ec96f8
   F 3d178b09473bd5575ec0a0e9e454159469e47d
   F 92706c2a15bf7551f9905f18c812a84cac44b2
   F 6042d831e0da99f859a7a3a9da998ff555c740
   F e3ebef54db10fa215e6cc8becd2188725e0bef
   F 2fbca15548c69706d0423f7b2f49238b2f06be
   F 8e0c23d3664c71b638aeb996005d7b4799e88c
   F 37713a9b2c5480e5286250b705f46ff69deeb7
   F ca839c782a6b1d2495181450548ef36f957760
   F 1deb74d828936114b3452f4b85d3076b8e002f
 D 7f
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 94f8fbc955ad22758cfaa8b2fb1ac448304223
   F 1fea9d37370aa57ce5d89be7d704b432d60cab
   F 535b0d8c685c6dcc46cdbc41ca437695e0f7b1
   F 3404015690ffadfc7a9cbfab46ff606fee1ed1
   F b79e7e292feb940804c6fc166ae6212e1dcdd6
   F a944628225e41ca2f42e5a00b5d2ae4a2bbe17
   F 8846026aa10b96ec813002707534ad580a2389
   F 8657e29fb37f07d456540757cf855ca8b1be87
   F 5a29a98bfc8280d91122a09bb4b6947068a65e
   F 3993cdbd607915f572361d363a787424b9ee47
   F ebe5db9c9ba1ec14a84f79cd2634e2807cb860
   F 8c7ae7ce3ee7f4bc7f89fe1efea16a8b309d88
 D 80
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F e81ccefc658837444762b54149810dd8714f59
   F 90d4c31316883c3c8f3ca34ed7da4a541aced6
   F fde5df89c01fdbbd96da1765db2c372c28a889
   F 60e2e9db6af14875d22689e8b87382e0300117
   F 8c9a61ec81861b93ba5bba251619105abe0bd9
   F 692b7628c832e40b7c85db7b7d21a1018ae3e8
   F 711eef38fef686e0515282f04829e178561ce7
   F fcca75b0e601ebdb5ae3a517df128b6eac9546
   F e1d8d6ee25aa382303aaac7842e199375c5efa
   F 4769bf08bf1d877683bbc72bb4226640392a77
   F 6c91baed4c8621b61203cd969d61892804b99d
   F 84aa76f092249534f8dd6ddbbf5af2611e03f4
   F f3177c9d8f159c50bbe90462491660052130b5
 D 81
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F c080afa9f2286684763b4f2eebf6237a660644
   F 33c22c04cfb15a7962a097979885d28c9448b6
   F 317b4ff4a4e80cc18ca2386c9b8312e6cde047
   F 04088c386b75d116cba4a9ddbd6b0a6e5206d9
   F 83feca5b87b48f694ce784dd542f31e14c980b
   F eb0e52fe1dbde67f66dcc86dcb7a8fb9db899d
   F ef39de7e7e3fb8c6f3f4a3ce5d349d536c188b
   F a3122a7a64580b81151f404236f9f1bb432b02
   F 307d8937ce07e89e62d050058ca41e0b408a7f
   F 5e1a76f6412421774637a7e1742210fbe199ed
 D 82
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F f6b5d0f7a743ae6d3b97ab63fdee5b7754feab
   F 2d7fc0b566324af859d49c1922e903a9861362
   F 864bb353c85faebfd8e02072337552e3b6c6be
   F 99d625e183072a513d2eea9ec34646459681a8
   F 3fdaaf487b5373eb1de12ef3cd71ca39867c9e
   F 76bb4170d709166967d39456a698484475e7ab
   F 3985723484f3ce6bc37373d50275d8a6456d2e
   F 19d753b8bdeaffd631d377d561facedc8ba2aa
   F f2d1f8fc89e563665eb3b2830edb6e69e25371
   F 5f40b4605557455de6deab00d7c9fa81d8f019
   F e078f2b1086a0554b77bb7367c319911e0c2e8
   F ecb20d307c7cb07293125a50804b9f62764dc6
   F e0637f68019c41d2a61425372f918b5774b9bc
   F bb66064a74f1fd64e1c068f2145fa0572fb24d
   F 53effd5e3a60e122a770a8d7282acbceaf4c42
   F c66cc2956bec16c2ba33dadf5d596c4afb21f5
   F 97fd8cd6c26b8238096985169f464647b9f667
   F bf88f7a1ebfe779f741092f9e737fbe2005077
   F af44c83dc363dfe9614782fb16c64bb0dac666
   F 44c99075f49c637a551c481504a421a66877a6
 D 83
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F bbd120f224357baf837a0547fc334348eb79f1
   F 13f9980ac30aef22bee330cc57da82d9b2470e
   F 4ea1bcffbc3ea59de636c378db122da5ffad0b
   F af0f0203f84016d2e76f983aab895782d39c9a
   F c0b5b89c747d5b40c094f057286288ac185e12
   F 87a06d02ad3da61693addf132601b99e1f6de8
   F 427c05214175fe0f01221db45dfb452fc70bae
   F e8021d8ad8270f7a8352068f9760be306b801c
   F 6e612bba31584d75817df15a69be709dcec669
 D 84
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F fc9433ada05994b1602adfd24ad678156ec5a1
   F b65a86f66287a1db0d343e80803f3c54da3abd
   F 55cffda5a4dd88ed1dd75dc8c9d6b244cac9da
   F 17b57368a5b389e118e62868019e8f45585a9a
   F a0091d7394f876d56a6116c6479bac783ceb12
   F ad44567d7a8e7d7e1774eb36719c95d9d7873f
   F 7d0662627a89394b32188b10636b4af3bbbc9d
   F 778958ccec28e03edd0f9c63021b1a2d7c10c4
   F a5fb9d77ad8229de3ad1cf63d97e835b098bc5
   F 6ff6cd94046fe502e8c0687c004ffe5142f3ed
   F 3b1f82c3914b6416f4f12e3fa766c4b72b5733
   F 5cc78a5d6697c1d46fc26718182535a72cfa3c
   F 08debf42c86c8494421b13ceb01c1bedb08eba
   F 33f99f49c36f169cf3b32b900ea92d128e2cdf
 D 85
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 593500797f513288f45e95ce937751cfb6885b
   F 2f0eb5db93d0ed248ae0ea2555713a938cc9ee
   F b734839b675dfefff0bed5f553f0700d76f0be
   F 6fde6426c9f8b6fc96fde5a4ed661d87ab13e5
 D 86
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F a9fea9d7a7bded12328ef5c0e955231bc7ad49
   F 9c2582d7d499ad1396f4f303f2121548bf3ce9
   F 0fc00824240b09893e362671e5e5a6f991b310
   F c73533b75353178a677f316d7e6f6f8cc7605a
   F 18f4ffea4ef1a7c7437ece8bba111162aeab68
   F ef4c51749cad6660fa013883afb840b79c50e7
   F 64d87ad83ebe86b5bd32464e5d8a478f2725c9
   F 973ff72ecc347660690782bbd0ab9ac210eabe
   F b7ed898acad406c72b0dd3d562fd5eaf4a0202
   F df998a67574f72f4cd79d7a08933c28ad54724
   F 217454bcdedfb01c8f41fb5c446f3e3a56f5c3
   F a794c1ea266536baba1f000ae7469ec9bdadea
   F 5d6899d36a602f094846b8f9ba5131e285d3ff
   F d93809b5fb3b3faefbdfdfa9de8da2acd54308
   F 40cccb9053e0aa590296bc2e63cfca5b57bf20
   F 5b021185655a1637aa9fdf048160507eeea1b5
   F 05c039c80aad83c24056ed86e4a2390d17cfe0
   F 4dd5564656468c941dedc93002f8deef6e1742
 D 87
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F fb43f0233b03202f23a8279160ee0e04cb27bd
   F dae9a7a61950c666a5b0da5d4b629254096488
   F f60389fda6efe5a88f16e3f84d399a10407f37
   F 5541e9071e0184644796e0fcef8582177c4f01
   F 4766128f7cd326f1e2a361d0b9cb716f2ab7ac
   F 1cfae40983e73a77ffa2a46ccba4bec6c90de3
   F 002c1ff7ee159ac57b0b99129868f8e63f6cb2
   F b09756956037592dc391f74999fc8b7ee51de4
   F 17b61632c8687faaed4e94e775cc4c3a81071e
   F cff6fd71aab19e2cd3f21ca21370ca6a0458a7
   F f26130ad49efbd782070efe04c37f3133e3bff
   F d1d401dad2d1b5624d1d4101efb843398a0005
   F ad6ce7df699c9f094a2f83297ab1ac6cf0e20e
   F 7380f0221bd1cb7fbba5214141430eec87e21f
   F e0922fb6c77ae13319fff1823f59ea156a05d9
   F 0b6b42684b406217694af978b9afe553a9c42a
   F e6816ec0c9b1474456cc2109934abc879b32db
   F e3e136a86c62c7200e0377d546553fa23552d6
 D 88
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 01527069c44f98f7dbcac5160627de5dca7f75
   F 4d053bc4b55e29b5cc9bd01fb6369c6b0b33f9
   F c6c19adaad33b5f7bd9441d903a929c735a13e
   F 77c1217386b9d3eaba7d425ac8aae6b285c8ab
   F 81d77806c33fb8de70805e5b3cd1a3ce63a0aa
   F 790a17254eaf1082dd27a0fbfa014798f2c1ff
   F 84a54760fe879c99310825f0a5f3e1eb45d1d2
   F 9403f3e9029a6e6bb63c8881232d2e4f3814ad
   F 56eb30fa6a746147f56bb675d3a6f9ecf39090
   F 8e1da1edc345359821f30d7aa4cc36480d541d
   F 4f1ff2af40f4120962ea615e7ee016487a9e78
   F 54497b3eff57e67ad52931c8967726889193f0
   F e4ff0ca03d922ff0bf4415b56bc5e5a866ebfe
   F 14d5dec09446ec6c02469ea7860516a36d1f14
   F 118de209e1622da02bb2db5191c7ea2920bb60
   F af1ef5959c33845065cd36f4c4abe5a478d1f4
 D 89
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 6667527090bbbb6ea60ed05173e15890bf931a
   F 6b4961a14b287db874a6644bf5274e5cb9860a
   F 14a4c514c33903e7a19f020a365d7b1f9d6649
   F f39487ec9b773f4f76ee20796d24440decb54e
   F d0cf47110609a68205b85d60da5258369b358a
   F 219e2ee0296ed0873d132f37fed24a6cb4bdb3
   F 832518e92bbe3be901fdfdfff7161bcdf7b690
   F 4c8721379f61976dfa9b24c28c17704263c31c
   F 26a2a245d95cb68e93c4f7547ceedf22eb6737
   F e2075dbe2433005214c282945349d9d428d356
   F dff6c32bb3ad5b9b35a3d1bc3518d2312c08f8
 D 8a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 2be1e6077da28dd813e512ec29d5bb96ad0a20
   F d8b6f59e65fb037b086196ab197f40a3e35f4c
   F 445df63a73619a26a1806339a87428362d4390
   F 88c3eb6cc1b271c43ec51ec38252618a4d5bdc
   F 1d80d47b3d9fbec306380f709603c4c8b16c2c
   F 333f9195329fbd59e9028f84ed4cfa4b9e968d
   F 0adb80ca444744354611209e62230ab1544360
   F 94f742ea2299232de6d51e82bd5cd33a62eb26
   F 95e7f9daecd1c486fa090d08386225175ca25e
   F 129b008fc466395ec88e98db148cabad3a6098
   F 7c0d76130bcca965dd8c6f59a45c28237a833a
 D 8b
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 8a6aa1c2b59f49ebf8351eaf1bbdf5f511ee46
   F ca67e1a59c906a7ac061c32a95b4bfaf2ffaf8
   F d8526cc733b9cdac1d87732352c54f2cab6e0a
   F 61bc73fc20c8020c7ba8ed081ca16d4107072d
   F 3efbccaa07d567394b6f832a0353699395ef8e
   F db24a70adef4cba5b597043cb0f0e8fecb7b8c
   F 593d1f9a85d340850b21f5306e1ec650b6ca7f
   F 18d9ada9c5cc5970741369f2b687084c16088f
   F 25b1c85380cc907c03a71cce65760f9f41a8a3
   F 6cb68312d9e087e2fc62afb4431fd2af024b44
   F 7502c417d22fddfcab70b2e5f1ec907a7a4f24
   F a913e2d3b3a9012bac56677dd31dd29e352f88
 D 8c
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 95929686f8903b1b8aca7e865858def8780d42
   F f94bbae963515ede70939361e7db3bd98ed56f
   F ce78d7b62d4cdb9734b9a3cf50f795d94081be
   F b58649aeac5dd132db2e796dafece9bd40fdce
   F ebe17dde84412cfe225eb535861aa66d2ab1cd
   F 6d24fd29c8dd8d0b07a63987a2cf28851a8d2a
   F 6eb39867319a64c7858184ae9deed8c2ddbba9
   F f6e567ecfc143cb3c7b5e302749f6188dd61bc
   F 1140e670f5bbf52c820be82a3fae4856f13462
   F 23770cb06f82656defd59f428b0b86875304ab
   F 94f211a97d27c864622a36cf7172d17f205b89
   F 0940a15642a27462429e67c4b676604f950424
   F cc29a5654aa1238948f9a410c8f605f23f29ba
   F 23c009e9e07cc5043057a9630503146497dcd0
   F 82985e144ef235ebf33fc1c37c7c6603c988a1
   F a038bc95d18d3e283e99b5488c9d20b8deaf86
   F 52baffed80cb7be083ebe288e12f72695af906
   F 78cd687731f949d66a683c6ebd2132ad5ea59b
   F 3a3f724b0fc2a685f2c53a6877f6b7d58ebd34
   F 56eae59f209f9ef0c609a6b58349b3dfaacdf9
 D 8d
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 363958ba7f6ece7e084b4e58b2bc33ae07dde0
   F a2fde1c294d448e2a47c55a1c0a7823b075cb0
   F ca18f2e8a4062023c5f6af68595141065fd98f
   F 5a4ad48c858fd0ddffbfcf6e59cf357b50cdcc
   F 56dee2b751a48525f09a052354e3246983128d
   F a8e15ec5d9b49b8039ed990e163080a41cbf01
   F 794d34a4abd9e8244d39500f7594498e5df7ca
   F cfbf81aedb74fabaeb8eb74d195bd055e889db
   F a3ae095417302b91168f63be455216f3818162
   F e8312bd64219acfade24baa21b41377ad6948b
   F eafbb6e3a41e98bbe492c4414000da7bb634bf
   F 61c236931fd96cb50757f86cddfb6451ff7491
   F 48f20b848eb6f1f4d6767a4e559b0c918ee169
   F ec160530e3dc97ee3d5d835f6df45da37eaa33
   F 56a9bf98dec295149b9b87a476e611101127a5
   F ee8ebb4b42cd210f0dd45c973ab9996dc77b35
   F 00b218d02d71eaadc3719fde9518fa4a6bcac2
   F c095d363de305bb56060cfa47edc60a652a1f0
   F 5b427701573c1eaed57695d97727529397b9c6
   F 687cacea7d729308e20bbc75e67dce2dfa8cb3
   F dfc1358b0091992e2bcb93b9037304bbc1a2a8
 D 8e
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 1d4904aa88a214b987f1f872b547fa1bfd8ae6
   F 1df9108e8f81bf4a2b26755aa0677e579231bc
   F ef74696309162378b1f6b33be8c9dd64cdc1a8
   F b30be280defc1447e0825da7cd27f14aa74916
   F f25c69cc1ce208a5f7982269f49b6e695017e2
   F aae8eb289650782ca9d7e69b31a6de1906d8ac
   F d05ddaae478561a3b6138738a0cce61d91ad6d
   F 3b6791e9aed869bb09c544952e22e09cc8499c
   F 80597be4a57924e522ce76fab6c20d4da89841
   F 524e840b0f3432f1e663dcf124f4d744942705
   F 4453776a256692fd97808775f2e4a431d09228
   F a86a89eb9e2af4fe3b8bca6140158cb27c925d
   F 1296c33b6a30ce0957ebf35f0b94143a9ba001
 D 8f
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 2cbf645a2a82ce8e4b8526a03d4da39a34a131
   F 0be0d35d40a99e1995532b7161f1d07e5dd183
   F 6b06ad92e1b547892cf582067f995d38382e42
   F 342c58cd39fea8bb00ee43a0193112d65a10b9
   F 6cc3309214041d0c601ffc48bf8ac85a5c638b
   F a27de5ce550a8223e02c4da5fb8d1dde9a3468
   F 9205148f1ff46df77ea3dc1a21a6e8ce7f33ca
   F d5901f11447a4c297312b4ebb75a689cf79433
   F 9864f241d620d847d50e1d3b8186b65cb141a6
   F 2b8643b09c5507f3c5623fd188c477864b73e4
   F 28a26aaab20fe776f03126df1acde6f901b24e
   F 24005f91ace6e77fa6af8b656a86efa11d3d1a
 D 90
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 738be3777c1a345e20cdcf5c6b53219b43dfd7
   F 469ab95eac1d3b91a538c6b73473ee63460b18
   F 503a219b5e1bf26f3ab1b0c2307a4ecdeff3d9
   F fed44a8730cdbe9c4da31b5ae2d32ef5dcfe6e
   F c2bbcb608fd4953d6d53ea7a90510e80e58e6b
   F 6045c1f5a376d08f2975433403b7d052edfbdb
   F f59bf6391a49be4e5a891016152e0a9db45f70
   F 05919209b996fdc0294f409c5b1cd383af6a7d
   F b1ea7f7d062a85e827354d95c777d80dff66c0
   F 04de467e58f08ec42a2da00d39a0a4db99cbfa
   F 58d612f42031c4ea16089561ebfd62aef0ce31
   F d45aa4a4e6ab51d3e9632042187e79bafb3056
   F dc4830acbabc84a0d18fb7f420a8183a7911c3
   F 9cf1912d0fb51c158f03532602ae9a30ef7851
   F 048cae1ba21a97c25958187f89ae663e5a6fe1
   F 25910215ca635c4070ea6b3dad0fa1fe8edca7
   F f7a100f153a73eb89f2ee970cf1d96c6b1d9f1
   F d0566d97ca86b928a32198dae19947f5df1263
   F fb31438bf542ee641e41b075351274dc457687
 D 91
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 02dd7253bbd013594871b0523d23ff5d502771
   F c1d3ff22c8cb667becda96f8a4d1fec3f13f1b
   F 3a42d81b321eb250c227404c0f7705910f31de
   F 4db7d61bb402518883dec62923692f42152285
   F a9e143483616deb8562a34a4dc203a1b32e46f
   F 8406aff0324878b7ed69e24302d9e1393d3f8b
   F 24c0ecf3aaac9c3bb4ba457aaadad277662ea6
   F e46f20aa5cdee7a38728aca20d4183c5f78222
   F 066100c6f20dda390e958fe82145d766c31647
   F b09b2f3cccb3a34da021c267e4d83ebc786443
   F 5f377211da868e648e4823172d09c0dd7f520d
   F 9e553faefd793b5352cd2055a51078aff80355
 D 92
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 6dda50a991b87e56497d45cddb21acf9291a0f
   F 24ca24abbf6710c3b5ab4142dd1044b091fd00
   F 91ce2ce641438126edecc71e58c4275aaca08e
   F 9fb2e4e9f8c2da92ca5c221858a4f0e95b6367
   F 64a4078c6ea4ce2955859422181177fc46b137
   F 2434a863d362206d10abebf576b306943245bd
   F 8ac793379d28f14d204cf1ea6bfd08af630f93
   F 0415208f205d597716514745dfdbe972e7439f
   F 7738f1061ae4269640e16dbd72ec1ae82c645c
   F d0f1c8420d81200a39646b2015facd5ce9567f
   F 36e0b75c379a42c2e4875b16c0878f449ad11e
   F 670922a3a12dc9da35023006ef92094f095992
   F ff8f87c183b82925c82e34962f43efe1bca687
   F 25fd49cc07f2116a5da2055c3a50fcac2ab4df
   F c910a63b8c0ac60d01e5f9ed6b18ee53c32c1d
   F 3f079af83248973d7a257f4e1d0bb0f28adde7
   F 2d4caf621215c87169a596a9290cdb8dbd3035
   F 0c96937ed7d78f27ef48f0f7edf8209f16d6bd
   F 5ec29153944243d51901810169c0c83a33eb31
 D 93
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F d676ddaea8643af67cac19cf4c8bf9a05f47cf
   F b1e3473fa653a194fc092403c0537f44b91c1e
   F 2fb72355418218b279b1f6e4be25092dc612be
   F e0ae15654a22b4369f99e0eaf8d2e753e9dc33
   F 4359a6c5b81522158fdc42e3fbe5c97ee1d372
   F 1685f90c7cfc2aaae5ebba9972ac47e7c15e0a
   F c6e2fe7fa32dfd1a6fc7c869cc4244d64c203a
   F 45299a6767e4e831f25d68d4af6cec1445aa79
   F 79a5ffb4d36b69039c4d38bd736ddd451afb81
   F ce9e411776f81e4514d6d02c1926995e2413ad
   F 98fb021efac7a8fc3875db48037ddc6af27f37
   F e3f59f135dd2dd498de4beb5c64338cc33beeb
   F 78d83d1ebef774ad319be4df75ed2e1b9ed7c5
   F 2198abba1d849d5b442e7bb74d39b55bdabee3
   F 68b03f39b6d2230dc3ef23c50787773f4bd0b9
   F c320b0f24c40c97c3640fccd1fc0f26631d75c
 D 94
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 558b3a0a9ed393b70506fca14c2fdd046c06c3
   F ac10c35cd656f8a9fb25d70bdb9473235fda4f
   F f674a6976c1c6613948087e99ec83f98ec0d14
   F bfb079c83055bb2bc518545789988f6eabdde6
   F b0852d425233f449f006faee8e2e1c18c2a608
   F 0cfb94e17b1396508e8c717e7c6f8142049175
   F dbb5b26fbcb562b6dc04297a018a74081dab3c
   F e9e60196898d6b8583d84e0d9698f51721a4fa
   F f9dd209b37e1e330cc5b5e8990eaec90dccafa
   F 05bfdc224d3e5dfe9fe6116a4fd2955ab10a72
 D 95
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 824f8c80e54cd0549e036b0d5e3155f21d97d7
   F 130c3256ceaf67be7708d56acc4f62ab443be5
   F 63fddd69c88a4fac3de8ef31b41e3caeaf1010
   F 3a22f8abc66bd0debb208a8a4b5d51bc746af9
   F 8133022a92d54f384b7fc31e0b3967884b136a
   F ee22432599a2628a1102f20dc0baa8f1d6e596
   F 0db95d08eed5a425228af6926cf32583fc5499
   F 99d898060019409b37505b51ce546b35b60255
   F 8be83ea03150506f9b7303f09091e3f9d43c51
   F f270df4f7b31933a217dd40a1b7ddc0743cef1
   F a8848f665c9da675c6f08258436df9bc3ebd27
   F 04c1482b9043600fccf232e245d77188419493
   F 366f873a2e72cba5cbf246182f0745d2b4031f
   F 24d51ee971f20448a2d839fc8edfaefb888cf8
 D 96
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 39a3100f096c7f76af1a40b7f793018f9401ad
   F 50cca475d8a7ff87a7ea35137dddcc2cb8f521
   F 6b46953d27b19b795c3fb1f2967dc082f8f32a
   F 78149afa4a835185806d10568d8a2f09f24eb2
   F 2c3837666fb91ab693d1ef6f457ed8b974a6bd
   F d2fa3447a727440e729aa5031001113910b13b
   F becf69ae55ed54ee81e71cfd293f0193dccca9
   F b879614b4799aac3f05d40e80d33efbdfc8aa7
   F a602063a6ae8845ac708ec7ef9316606b2b6c5
   F 1be8774978fd8e2ad23762df9b4d54702e3b88
   F cb1aed05bfb07c10fd18bf7356e1807281391d
   F f3e92729c4cf908df8aee2ab3b62993971fb8f
   F d2622b4028f9c80e8e252b4cbcc5d72f505318
   F 7c0f94e4b4703d08b6624e5474422b4336a8c7
   F 2bfe0da9020f7a9b90b90725c2d9b9a92e8698
 D 97
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F a911e0edcee00eb43164f0e4042dbe4a0d227f
   F 5fb15b27902f2dbd4aaf46f27b4fdaf193b2f7
   F 84fcdff0f04be6d1986fc01eafa6433a679f05
   F 56601f369bcc668d6daf3d8aafbd5eb8d085af
   F 938c7dc3d04a0a3ea210107530b06ebc1c78dc
   F 81813da30ba423401072a16601144fb538da1c
 D 98
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F b14e5b25f638303fe1fad0ea9ece37a46c5410
   F 9f473c87f080586510b697b826a7ebf09bc282
   F 1ee63dde9605b37f463cda32126d69ca225318
   F 1ec3f6599a5ef2d3847bf5897cca438ef7cbdb
   F c82ac4263b5a62e44d6e73f2ca1fe498c80642
   F a0f37e01bf767ef4d9169af3db8d2d98a9c065
   F f798bb0f939296d6db85ca5efec766b4d8c99a
   F fda1eb37e73d8e3421b2edb7fe26d5318e8387
   F 82990545b5af6c6ca60a9b765158900422fc3a
   F 03fd0550af3598047ab10f4df6665dc9b70c43
   F 45caa20db29d9499fc8777bbe05ea95fe69752
   F 341254774cc463e0e71dd4a5b840ef9fa9a7bf
   F 6079384633b535b3b1b7b7d46dec96cdb43fb1
   F cbcea3dd747ce92f19fac0921949d310bb9ea0
 D 99
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 608ae0c4acf4f42d25a145569a1168f80c3fa9
   F 16d6bad6536c4d4467e9e3b660694ce5d474f3
   F b56d7ecac1887f6134639c4237b4c7db28cc9c
   F ad5b0af00c2a76cc0cf26d2d586e54e569eafa
   F f0b913f32a269a448377ad65c7a1646d1a6dce
   F 7a03625e03b403bd495668440fccae16b52bb1
   F 9ccb389e351a6600f96204bd40509ccb1051af
   F a185e6cc752d7663ec3b9421f018230b4384f2
   F 1b36aad317e31355ee3fee177b0d0e4bee24e1
   F 8ff6b3169ec8e12b1d511a90c69767026ab484
   F e51611ccefbc132c42a57cd6eef752431f83b1
   F 9a43f5c5fc67c2e34f7fbc17cb6292d5afd5fe
   F fd49dd5f89532830bff9a730c8afb7e9c04b92
   F e0d3485989fa2d924c60bbd6d940deedd593f3
   F aa89cd1a22da37449f33b52c980592fa343b3d
   F d4afc1fe13febd25e9e63090291c8e28578fe0
   F 123b015f8ae028e263bd0d3c4f9184d66a24d3
   F bb5c00bf716976fe2aff9e8f17fe7e6a2e50dc
 D 9a
Contents of /Users/emma/Dev/infinite-academy/javaPlayground/./.git/objects:
   F 8675e4288898f729b2edc8b61b78d48fb8c3e9
   F 18f52d1389531fb662fae776b7cd6adac91005
   F d5acfd321bfaaf8a0caa49eead3955721dc377
   F fe2646cf921a260a4b5546ac83633fedc9ad89
   F efefba00536ee9e703170fab504a32b063a00c
   F 2c92cb312fb6c61fd994291a1ae3c6d618aa31
